Keywords,Sentence
"August 4, 1961","Obama was born on [date-of-birth], at Kapiolani Medical Center for Women and Children in Honolulu, Hawaii."
born,"Obama was born on [date-of-birth], at Kapiolani Medical Center for Women and Children in Honolulu, Hawaii."
Kapiolani Medical Center for Women and Children,"Obama was born on [date-of-birth], at Kapiolani Medical Center for Women and Children in Honolulu, Hawaii."
Honolulu,"Obama was born on [date-of-birth], at Kapiolani Medical Center for Women and Children in Honolulu, Hawaii."
Hawaii,"Obama was born on [date-of-birth], at Kapiolani Medical Center for Women and Children in Honolulu, Hawaii."
president,He is the only president born outside the contiguous 48 states.
born,He is the only president born outside the contiguous 48 states.
48,He is the only president born outside the contiguous 48 states.
states,He is the only president born outside the contiguous 48 states.
born,He was born to an American mother and a Kenyan father.
father,He was born to an American mother and a Kenyan father.
mother,He was born to an American mother and a Kenyan father.
American,He was born to an American mother and a Kenyan father.
Kenyan,He was born to an American mother and a Kenyan father.
born,"His mother, Ann Dunham (1942–1995), was born in Wichita, Kansas; she was mostly of English descent."
1942–1995,"His mother, Ann Dunham (1942–1995), was born in Wichita, Kansas; she was mostly of English descent."
mother,"His mother, Ann Dunham (1942–1995), was born in Wichita, Kansas; she was mostly of English descent."
English,"His mother, Ann Dunham (1942–1995), was born in Wichita, Kansas; she was mostly of English descent."
Wichita,"His mother, Ann Dunham (1942–1995), was born in Wichita, Kansas; she was mostly of English descent."
Kansas,"His mother, Ann Dunham (1942–1995), was born in Wichita, Kansas; she was mostly of English descent."
Ann Dunham,"His mother, Ann Dunham (1942–1995), was born in Wichita, Kansas; she was mostly of English descent."
descent,"His mother, Ann Dunham (1942–1995), was born in Wichita, Kansas; she was mostly of English descent."
descended,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
John Punch,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
the seventeenth century,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
likelihood,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
July 2012,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
African,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
man,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
Dunham,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
Virginia,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
lived,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
century,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
Ancestry.com,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
found,"In July 2012, Ancestry.com found a strong likelihood that Dunham was descended from John Punch, an enslaved African man who lived in the Colony of Virginia during the seventeenth century."
Barack Obama Sr.,"Obama's father, Barack Obama Sr. (1934–1982), was a married Luo Kenyan from Nyang'oma Kogelo."
Luo Kenyan,"Obama's father, Barack Obama Sr. (1934–1982), was a married Luo Kenyan from Nyang'oma Kogelo."
Kogelo,"Obama's father, Barack Obama Sr. (1934–1982), was a married Luo Kenyan from Nyang'oma Kogelo."
father,"Obama's father, Barack Obama Sr. (1934–1982), was a married Luo Kenyan from Nyang'oma Kogelo."
1934–1982,"Obama's father, Barack Obama Sr. (1934–1982), was a married Luo Kenyan from Nyang'oma Kogelo."
the University of Hawaii,"Obama's parents met in 1960 in a Russian language class at the University of Hawaii at Manoa, where his father was a foreign student on a scholarship."
parents,"Obama's parents met in 1960 in a Russian language class at the University of Hawaii at Manoa, where his father was a foreign student on a scholarship."
scholarship,"Obama's parents met in 1960 in a Russian language class at the University of Hawaii at Manoa, where his father was a foreign student on a scholarship."
Manoa,"Obama's parents met in 1960 in a Russian language class at the University of Hawaii at Manoa, where his father was a foreign student on a scholarship."
Russian,"Obama's parents met in 1960 in a Russian language class at the University of Hawaii at Manoa, where his father was a foreign student on a scholarship."
language,"Obama's parents met in 1960 in a Russian language class at the University of Hawaii at Manoa, where his father was a foreign student on a scholarship."
met,"Obama's parents met in 1960 in a Russian language class at the University of Hawaii at Manoa, where his father was a foreign student on a scholarship."
student,"Obama's parents met in 1960 in a Russian language class at the University of Hawaii at Manoa, where his father was a foreign student on a scholarship."
father,"Obama's parents met in 1960 in a Russian language class at the University of Hawaii at Manoa, where his father was a foreign student on a scholarship."
1960,"Obama's parents met in 1960 in a Russian language class at the University of Hawaii at Manoa, where his father was a foreign student on a scholarship."
class,"Obama's parents met in 1960 in a Russian language class at the University of Hawaii at Manoa, where his father was a foreign student on a scholarship."
born,"The couple married in Wailuku, Hawaii, on February 2, 1961, six months before Obama was born."
months,"The couple married in Wailuku, Hawaii, on February 2, 1961, six months before Obama was born."
couple,"The couple married in Wailuku, Hawaii, on February 2, 1961, six months before Obama was born."
Hawaii,"The couple married in Wailuku, Hawaii, on February 2, 1961, six months before Obama was born."
married,"The couple married in Wailuku, Hawaii, on February 2, 1961, six months before Obama was born."
Wailuku,"The couple married in Wailuku, Hawaii, on February 2, 1961, six months before Obama was born."
"February 2, 1961","The couple married in Wailuku, Hawaii, on February 2, 1961, six months before Obama was born."
six months,"The couple married in Wailuku, Hawaii, on February 2, 1961, six months before Obama was born."
born,"In late August 1961, a few weeks after he was born, Barack and his mother moved to the University of Washington in Seattle, where they lived for a year."
a year,"In late August 1961, a few weeks after he was born, Barack and his mother moved to the University of Washington in Seattle, where they lived for a year."
mother,"In late August 1961, a few weeks after he was born, Barack and his mother moved to the University of Washington in Seattle, where they lived for a year."
year,"In late August 1961, a few weeks after he was born, Barack and his mother moved to the University of Washington in Seattle, where they lived for a year."
Seattle,"In late August 1961, a few weeks after he was born, Barack and his mother moved to the University of Washington in Seattle, where they lived for a year."
the University of Washington,"In late August 1961, a few weeks after he was born, Barack and his mother moved to the University of Washington in Seattle, where they lived for a year."
moved,"In late August 1961, a few weeks after he was born, Barack and his mother moved to the University of Washington in Seattle, where they lived for a year."
lived,"In late August 1961, a few weeks after he was born, Barack and his mother moved to the University of Washington in Seattle, where they lived for a year."
a few weeks,"In late August 1961, a few weeks after he was born, Barack and his mother moved to the University of Washington in Seattle, where they lived for a year."
late August 1961,"In late August 1961, a few weeks after he was born, Barack and his mother moved to the University of Washington in Seattle, where they lived for a year."
weeks,"In late August 1961, a few weeks after he was born, Barack and his mother moved to the University of Washington in Seattle, where they lived for a year."
undergraduate,"During that time, Barack's father completed his undergraduate degree in economics in Hawaii, graduating in June 1962."
graduating,"During that time, Barack's father completed his undergraduate degree in economics in Hawaii, graduating in June 1962."
Hawaii,"During that time, Barack's father completed his undergraduate degree in economics in Hawaii, graduating in June 1962."
degree,"During that time, Barack's father completed his undergraduate degree in economics in Hawaii, graduating in June 1962."
economics,"During that time, Barack's father completed his undergraduate degree in economics in Hawaii, graduating in June 1962."
completed,"During that time, Barack's father completed his undergraduate degree in economics in Hawaii, graduating in June 1962."
father,"During that time, Barack's father completed his undergraduate degree in economics in Hawaii, graduating in June 1962."
time,"During that time, Barack's father completed his undergraduate degree in economics in Hawaii, graduating in June 1962."
June 1962,"During that time, Barack's father completed his undergraduate degree in economics in Hawaii, graduating in June 1962."
left,"He left to attend graduate school on a scholarship at Harvard University, where he earned an M.A. in economics."
M.A.,"He left to attend graduate school on a scholarship at Harvard University, where he earned an M.A. in economics."
scholarship,"He left to attend graduate school on a scholarship at Harvard University, where he earned an M.A. in economics."
school,"He left to attend graduate school on a scholarship at Harvard University, where he earned an M.A. in economics."
Harvard University,"He left to attend graduate school on a scholarship at Harvard University, where he earned an M.A. in economics."
economics,"He left to attend graduate school on a scholarship at Harvard University, where he earned an M.A. in economics."
graduate,"He left to attend graduate school on a scholarship at Harvard University, where he earned an M.A. in economics."
attend,"He left to attend graduate school on a scholarship at Harvard University, where he earned an M.A. in economics."
earned,"He left to attend graduate school on a scholarship at Harvard University, where he earned an M.A. in economics."
March 1964,Obama's parents divorced in March 1964.
parents,Obama's parents divorced in March 1964.
divorced,Obama's parents divorced in March 1964.
the Ministry of Finance,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
third,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
Obama Sr.,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
returned,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
married,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
government,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
1964,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
Kenya,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
worked,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
Kenyan,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
time,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
the Senior Economic Analyst,"Obama Sr. returned to Kenya in 1964, where he married for a third time and worked for the Kenyan government as the Senior Economic Analyst in the Ministry of Finance."
1982,"He visited his son in Hawaii only once, at Christmas 1971, before he was killed in an automobile accident in 1982, when Obama was 21 years old."
automobile,"He visited his son in Hawaii only once, at Christmas 1971, before he was killed in an automobile accident in 1982, when Obama was 21 years old."
accident,"He visited his son in Hawaii only once, at Christmas 1971, before he was killed in an automobile accident in 1982, when Obama was 21 years old."
visited,"He visited his son in Hawaii only once, at Christmas 1971, before he was killed in an automobile accident in 1982, when Obama was 21 years old."
21 years old,"He visited his son in Hawaii only once, at Christmas 1971, before he was killed in an automobile accident in 1982, when Obama was 21 years old."
son,"He visited his son in Hawaii only once, at Christmas 1971, before he was killed in an automobile accident in 1982, when Obama was 21 years old."
Hawaii,"He visited his son in Hawaii only once, at Christmas 1971, before he was killed in an automobile accident in 1982, when Obama was 21 years old."
killed,"He visited his son in Hawaii only once, at Christmas 1971, before he was killed in an automobile accident in 1982, when Obama was 21 years old."
years,"He visited his son in Hawaii only once, at Christmas 1971, before he was killed in an automobile accident in 1982, when Obama was 21 years old."
Christmas 1971,"He visited his son in Hawaii only once, at Christmas 1971, before he was killed in an automobile accident in 1982, when Obama was 21 years old."
mind,"Recalling his early childhood, Obama said: ""That my father looked nothing like the people around me—that he was black as pitch, my mother white as milk—barely registered in my mind."""
mother,"Recalling his early childhood, Obama said: ""That my father looked nothing like the people around me—that he was black as pitch, my mother white as milk—barely registered in my mind."""
milk,"Recalling his early childhood, Obama said: ""That my father looked nothing like the people around me—that he was black as pitch, my mother white as milk—barely registered in my mind."""
said,"Recalling his early childhood, Obama said: ""That my father looked nothing like the people around me—that he was black as pitch, my mother white as milk—barely registered in my mind."""
childhood,"Recalling his early childhood, Obama said: ""That my father looked nothing like the people around me—that he was black as pitch, my mother white as milk—barely registered in my mind."""
Recalling,"Recalling his early childhood, Obama said: ""That my father looked nothing like the people around me—that he was black as pitch, my mother white as milk—barely registered in my mind."""
father,"Recalling his early childhood, Obama said: ""That my father looked nothing like the people around me—that he was black as pitch, my mother white as milk—barely registered in my mind."""
people,"Recalling his early childhood, Obama said: ""That my father looked nothing like the people around me—that he was black as pitch, my mother white as milk—barely registered in my mind."""
pitch,"Recalling his early childhood, Obama said: ""That my father looked nothing like the people around me—that he was black as pitch, my mother white as milk—barely registered in my mind."""
looked,"Recalling his early childhood, Obama said: ""That my father looked nothing like the people around me—that he was black as pitch, my mother white as milk—barely registered in my mind."""
struggles,He described his struggles as a young adult to reconcile social perceptions of his multiracial heritage.
described,He described his struggles as a young adult to reconcile social perceptions of his multiracial heritage.
adult,He described his struggles as a young adult to reconcile social perceptions of his multiracial heritage.
perceptions,He described his struggles as a young adult to reconcile social perceptions of his multiracial heritage.
reconcile,He described his struggles as a young adult to reconcile social perceptions of his multiracial heritage.
heritage,He described his struggles as a young adult to reconcile social perceptions of his multiracial heritage.
the University of Hawaii,"In 1963, Dunham met Lolo Soetoro at the University of Hawaii; he was an Indonesian East–West Center graduate student in geography."
Indonesian,"In 1963, Dunham met Lolo Soetoro at the University of Hawaii; he was an Indonesian East–West Center graduate student in geography."
Dunham,"In 1963, Dunham met Lolo Soetoro at the University of Hawaii; he was an Indonesian East–West Center graduate student in geography."
Lolo Soetoro,"In 1963, Dunham met Lolo Soetoro at the University of Hawaii; he was an Indonesian East–West Center graduate student in geography."
met,"In 1963, Dunham met Lolo Soetoro at the University of Hawaii; he was an Indonesian East–West Center graduate student in geography."
student,"In 1963, Dunham met Lolo Soetoro at the University of Hawaii; he was an Indonesian East–West Center graduate student in geography."
graduate,"In 1963, Dunham met Lolo Soetoro at the University of Hawaii; he was an Indonesian East–West Center graduate student in geography."
geography,"In 1963, Dunham met Lolo Soetoro at the University of Hawaii; he was an Indonesian East–West Center graduate student in geography."
1963,"In 1963, Dunham met Lolo Soetoro at the University of Hawaii; he was an Indonesian East–West Center graduate student in geography."
couple,"The couple married on Molokai on March 15, 1965."
"March 15, 1965","The couple married on Molokai on March 15, 1965."
married,"The couple married on Molokai on March 15, 1965."
Molokai,"The couple married on Molokai on March 15, 1965."
two,"After two one-year extensions of his J-1 visa, Lolo returned to Indonesia in 1966."
returned,"After two one-year extensions of his J-1 visa, Lolo returned to Indonesia in 1966."
visa,"After two one-year extensions of his J-1 visa, Lolo returned to Indonesia in 1966."
1966,"After two one-year extensions of his J-1 visa, Lolo returned to Indonesia in 1966."
J-1,"After two one-year extensions of his J-1 visa, Lolo returned to Indonesia in 1966."
year,"After two one-year extensions of his J-1 visa, Lolo returned to Indonesia in 1966."
one-year,"After two one-year extensions of his J-1 visa, Lolo returned to Indonesia in 1966."
extensions,"After two one-year extensions of his J-1 visa, Lolo returned to Indonesia in 1966."
Lolo,"After two one-year extensions of his J-1 visa, Lolo returned to Indonesia in 1966."
Indonesia,"After two one-year extensions of his J-1 visa, Lolo returned to Indonesia in 1966."
followed,His wife and stepson followed sixteen months later in 1967.
months,His wife and stepson followed sixteen months later in 1967.
stepson,His wife and stepson followed sixteen months later in 1967.
sixteen months later in 1967,His wife and stepson followed sixteen months later in 1967.
wife,His wife and stepson followed sixteen months later in 1967.
neighborhood,The family initially lived in the Menteng Dalam neighborhood in the Tebet district of South Jakarta.
Tebet,The family initially lived in the Menteng Dalam neighborhood in the Tebet district of South Jakarta.
family,The family initially lived in the Menteng Dalam neighborhood in the Tebet district of South Jakarta.
district,The family initially lived in the Menteng Dalam neighborhood in the Tebet district of South Jakarta.
Menteng Dalam,The family initially lived in the Menteng Dalam neighborhood in the Tebet district of South Jakarta.
lived,The family initially lived in the Menteng Dalam neighborhood in the Tebet district of South Jakarta.
South Jakarta,The family initially lived in the Menteng Dalam neighborhood in the Tebet district of South Jakarta.
neighborhood,"From 1970, they lived in a wealthier neighborhood in the Menteng district of Central Jakarta."
Central Jakarta,"From 1970, they lived in a wealthier neighborhood in the Menteng district of Central Jakarta."
1970,"From 1970, they lived in a wealthier neighborhood in the Menteng district of Central Jakarta."
Menteng,"From 1970, they lived in a wealthier neighborhood in the Menteng district of Central Jakarta."
district,"From 1970, they lived in a wealthier neighborhood in the Menteng district of Central Jakarta."
lived,"From 1970, they lived in a wealthier neighborhood in the Menteng district of Central Jakarta."
join,"At the age of six, Obama and his mother had moved to Indonesia to join his stepfather."
mother,"At the age of six, Obama and his mother had moved to Indonesia to join his stepfather."
age,"At the age of six, Obama and his mother had moved to Indonesia to join his stepfather."
moved,"At the age of six, Obama and his mother had moved to Indonesia to join his stepfather."
Indonesia,"At the age of six, Obama and his mother had moved to Indonesia to join his stepfather."
the age of six,"At the age of six, Obama and his mother had moved to Indonesia to join his stepfather."
stepfather,"At the age of six, Obama and his mother had moved to Indonesia to join his stepfather."
Negeri Menteng,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
one and a half years,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
age six to ten,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
mother,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
homeschooling,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
attended,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
age,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
half,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
schools,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
01,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
