Keywords,Sentence
supplemented,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
English,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
language,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
Calvert School,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
Indonesian,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
St. Francis of Assisi Catholic Elementary School,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
two years,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
years,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
State Elementary School Menteng,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
Sekolah Dasar,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
Sekolah Dasar Katolik Santo,"From age six to ten, he attended local Indonesian-language schools: Sekolah Dasar Katolik Santo Fransiskus Asisi (St. Francis of Assisi Catholic Elementary School) for two years and Sekolah Dasar Negeri Menteng 01 (State Elementary School Menteng 01) for one and a half years, supplemented by English-language Calvert School homeschooling by his mother."
result,"As a result of his four years in Jakarta, he was able to speak Indonesian fluently as a child."
four years,"As a result of his four years in Jakarta, he was able to speak Indonesian fluently as a child."
Indonesian,"As a result of his four years in Jakarta, he was able to speak Indonesian fluently as a child."
years,"As a result of his four years in Jakarta, he was able to speak Indonesian fluently as a child."
Jakarta,"As a result of his four years in Jakarta, he was able to speak Indonesian fluently as a child."
speak,"As a result of his four years in Jakarta, he was able to speak Indonesian fluently as a child."
child,"As a result of his four years in Jakarta, he was able to speak Indonesian fluently as a child."
gave,"During his time in Indonesia, Obama's stepfather taught him to be resilient and gave him ""a pretty hardheaded assessment of how the world works."
hardheaded,"During his time in Indonesia, Obama's stepfather taught him to be resilient and gave him ""a pretty hardheaded assessment of how the world works."
world,"During his time in Indonesia, Obama's stepfather taught him to be resilient and gave him ""a pretty hardheaded assessment of how the world works."
works,"During his time in Indonesia, Obama's stepfather taught him to be resilient and gave him ""a pretty hardheaded assessment of how the world works."
assessment,"During his time in Indonesia, Obama's stepfather taught him to be resilient and gave him ""a pretty hardheaded assessment of how the world works."
Indonesia,"During his time in Indonesia, Obama's stepfather taught him to be resilient and gave him ""a pretty hardheaded assessment of how the world works."
taught,"During his time in Indonesia, Obama's stepfather taught him to be resilient and gave him ""a pretty hardheaded assessment of how the world works."
time,"During his time in Indonesia, Obama's stepfather taught him to be resilient and gave him ""a pretty hardheaded assessment of how the world works."
stepfather,"During his time in Indonesia, Obama's stepfather taught him to be resilient and gave him ""a pretty hardheaded assessment of how the world works."
1971,"""In 1971, Obama returned to Honolulu to live with his maternal grandparents, Madelyn and Stanley Dunham."
returned,"""In 1971, Obama returned to Honolulu to live with his maternal grandparents, Madelyn and Stanley Dunham."
Madelyn,"""In 1971, Obama returned to Honolulu to live with his maternal grandparents, Madelyn and Stanley Dunham."
Honolulu,"""In 1971, Obama returned to Honolulu to live with his maternal grandparents, Madelyn and Stanley Dunham."
grandparents,"""In 1971, Obama returned to Honolulu to live with his maternal grandparents, Madelyn and Stanley Dunham."
Stanley Dunham,"""In 1971, Obama returned to Honolulu to live with his maternal grandparents, Madelyn and Stanley Dunham."
live,"""In 1971, Obama returned to Honolulu to live with his maternal grandparents, Madelyn and Stanley Dunham."
aid,He attended Punahou School—a private college preparatory school—with the aid of a scholarship from fifth grade until he graduated from high school in 1979.
grade,He attended Punahou School—a private college preparatory school—with the aid of a scholarship from fifth grade until he graduated from high school in 1979.
attended,He attended Punahou School—a private college preparatory school—with the aid of a scholarship from fifth grade until he graduated from high school in 1979.
scholarship,He attended Punahou School—a private college preparatory school—with the aid of a scholarship from fifth grade until he graduated from high school in 1979.
graduated,He attended Punahou School—a private college preparatory school—with the aid of a scholarship from fifth grade until he graduated from high school in 1979.
fifth,He attended Punahou School—a private college preparatory school—with the aid of a scholarship from fifth grade until he graduated from high school in 1979.
college,He attended Punahou School—a private college preparatory school—with the aid of a scholarship from fifth grade until he graduated from high school in 1979.
school,He attended Punahou School—a private college preparatory school—with the aid of a scholarship from fifth grade until he graduated from high school in 1979.
1979,He attended Punahou School—a private college preparatory school—with the aid of a scholarship from fifth grade until he graduated from high school in 1979.
Punahou School,He attended Punahou School—a private college preparatory school—with the aid of a scholarship from fifth grade until he graduated from high school in 1979.
nickname,"In his youth, Obama went by the nickname ""Barry""."
went,"In his youth, Obama went by the nickname ""Barry""."
youth,"In his youth, Obama went by the nickname ""Barry""."
Barry,"In his youth, Obama went by the nickname ""Barry""."
the University of Hawaii,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
mother,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
1972,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
anthropology,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
Hawaii,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
years,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
three years,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
sister,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
lived,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
student,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
graduate,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
Maya Soetoro,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
half-sister,"Obama lived with his mother and half-sister, Maya Soetoro, in Hawaii for three years from 1972 to 1975 while his mother was a graduate student in anthropology at the University of Hawaii."
field,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
returned,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
mother,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
begin,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
anthropology,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
work,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
Hawaii,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
chose,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
sister,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
stay,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
Indonesia,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
1975,"Obama chose to stay in Hawaii when his mother and half-sister returned to Indonesia in 1975, so his mother could begin anthropology field work."
spent,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
PhD,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
treatment,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
mother,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
cancer,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
1980,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
1995,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
Hawaii,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
decades,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
Lolo,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
degree,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
dying,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
1992,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
divorcing,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
following,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
Indonesia,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
the next two decades,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
earning,"His mother spent most of the next two decades in Indonesia, divorcing Lolo in 1980 and earning a PhD degree in 1992, before dying in 1995 in Hawaii following unsuccessful treatment for ovarian and uterine cancer."
cultures,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
view,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
world,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
Honolulu,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
basis,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
wrote,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
climate,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
became,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
Hawaii,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
variety,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
years,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
respect,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
offered,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
opportunity,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
part,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
hold,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
experience,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
values,"Of his years in Honolulu, Obama wrote: ""The opportunity that Hawaii offered — to experience a variety of cultures in a climate of mutual respect — became an integral part of my world view, and a basis for the values that I hold most dear."""
mind,"Obama has also written and talked about using alcohol, marijuana, and cocaine during his teenage years to ""push questions of who I was out of my mind."""
using,"Obama has also written and talked about using alcohol, marijuana, and cocaine during his teenage years to ""push questions of who I was out of my mind."""
push,"Obama has also written and talked about using alcohol, marijuana, and cocaine during his teenage years to ""push questions of who I was out of my mind."""
cocaine,"Obama has also written and talked about using alcohol, marijuana, and cocaine during his teenage years to ""push questions of who I was out of my mind."""
years,"Obama has also written and talked about using alcohol, marijuana, and cocaine during his teenage years to ""push questions of who I was out of my mind."""
talked,"Obama has also written and talked about using alcohol, marijuana, and cocaine during his teenage years to ""push questions of who I was out of my mind."""
marijuana,"Obama has also written and talked about using alcohol, marijuana, and cocaine during his teenage years to ""push questions of who I was out of my mind."""
written,"Obama has also written and talked about using alcohol, marijuana, and cocaine during his teenage years to ""push questions of who I was out of my mind."""
questions,"Obama has also written and talked about using alcohol, marijuana, and cocaine during his teenage years to ""push questions of who I was out of my mind."""
spent,"Obama was also a member of the ""choom gang"", a self-named group of friends who spent time together and occasionally smoked marijuana."
self,"Obama was also a member of the ""choom gang"", a self-named group of friends who spent time together and occasionally smoked marijuana."
smoked,"Obama was also a member of the ""choom gang"", a self-named group of friends who spent time together and occasionally smoked marijuana."
group,"Obama was also a member of the ""choom gang"", a self-named group of friends who spent time together and occasionally smoked marijuana."
choom,"Obama was also a member of the ""choom gang"", a self-named group of friends who spent time together and occasionally smoked marijuana."
friends,"Obama was also a member of the ""choom gang"", a self-named group of friends who spent time together and occasionally smoked marijuana."
gang,"Obama was also a member of the ""choom gang"", a self-named group of friends who spent time together and occasionally smoked marijuana."
named,"Obama was also a member of the ""choom gang"", a self-named group of friends who spent time together and occasionally smoked marijuana."
marijuana,"Obama was also a member of the ""choom gang"", a self-named group of friends who spent time together and occasionally smoked marijuana."
member,"Obama was also a member of the ""choom gang"", a self-named group of friends who spent time together and occasionally smoked marijuana."
time,"Obama was also a member of the ""choom gang"", a self-named group of friends who spent time together and occasionally smoked marijuana."
graduating,"After graduating from high school in 1979, Obama moved to Los Angeles to attend Occidental College on a full scholarship."
Los Angeles,"After graduating from high school in 1979, Obama moved to Los Angeles to attend Occidental College on a full scholarship."
Occidental College,"After graduating from high school in 1979, Obama moved to Los Angeles to attend Occidental College on a full scholarship."
scholarship,"After graduating from high school in 1979, Obama moved to Los Angeles to attend Occidental College on a full scholarship."
school,"After graduating from high school in 1979, Obama moved to Los Angeles to attend Occidental College on a full scholarship."
1979,"After graduating from high school in 1979, Obama moved to Los Angeles to attend Occidental College on a full scholarship."
moved,"After graduating from high school in 1979, Obama moved to Los Angeles to attend Occidental College on a full scholarship."
attend,"After graduating from high school in 1979, Obama moved to Los Angeles to attend Occidental College on a full scholarship."
policy,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
apartheid,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
February 1981,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
calling,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
South Africa,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
