Keywords,Sentence
Occidental,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
response,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
first,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
disinvestment,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
speech,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
participate,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
made,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
nation,"In February 1981, Obama made his first public speech, calling for Occidental to participate in the disinvestment from South Africa in response to that nation's policy of apartheid."
Pakistan,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
three weeks,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
visited,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
families,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
mother,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
India,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
friends,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
traveled,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
visit,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
college,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
Maya,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
sister,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
Indonesia,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
mid-1981,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
weeks,"In mid-1981, Obama traveled to Indonesia to visit his mother and half-sister Maya, and visited the families of college friends in Pakistan and India for three weeks."
New York City,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
junior,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
transferred,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
relations,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
Columbia University,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
literature,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
English,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
1981,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
campus,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
specialty,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
lived,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
majored,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
science,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
West 109th Street,"Later in 1981, he transferred to Columbia University in New York City as a junior, where he majored in political science with a specialty in international relations and in English literature and lived off-campus on West 109th Street."
3.7,He graduated with a Bachelor of Arts degree in 1983 and a 3.7 GPA.
1983,He graduated with a Bachelor of Arts degree in 1983 and a 3.7 GPA.
graduated,He graduated with a Bachelor of Arts degree in 1983 and a 3.7 GPA.
degree,He graduated with a Bachelor of Arts degree in 1983 and a 3.7 GPA.
GPA,He graduated with a Bachelor of Arts degree in 1983 and a 3.7 GPA.
writer,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
the Business International Corporation,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
months,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
graduating,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
family,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
United Nations,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
the New York Public Interest Research Group,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
the City College of New York,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
year,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
campus,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
about a year,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
worked,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
interview,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
highlighted,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
coordinator,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
said,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
three months,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
researcher,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
2006,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
project,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
1985.In,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
diversity,"After graduating, Obama worked for about a year at the Business International Corporation, where he was a financial researcher and writer, then as a project coordinator for the New York Public Interest Research Group on the City College of New York campus for three months in 1985.In a 2006 interview, Obama highlighted the diversity of his extended family: ""It's like a little mini-United Nations,"" he said."
got,"""I've got relatives who look like Bernie Mac, and I've got relatives who look like Margaret Thatcher."""
relatives,"""I've got relatives who look like Bernie Mac, and I've got relatives who look like Margaret Thatcher."""
Margaret Thatcher,"""I've got relatives who look like Bernie Mac, and I've got relatives who look like Margaret Thatcher."""
Bernie Mac,"""I've got relatives who look like Bernie Mac, and I've got relatives who look like Margaret Thatcher."""
look,"""I've got relatives who look like Bernie Mac, and I've got relatives who look like Margaret Thatcher."""
has,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
living,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
raised,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
family,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
six,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
sister,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
half,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
father,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
siblings,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
Maya Soetoro-Ng,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
seven,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
Kenyan,Obama has a half-sister with whom he was raised (Maya Soetoro-Ng) and seven other half-siblings from his Kenyan father's family—six of them living.
two days,"Obama's mother was survived by her Kansas-born mother, Madelyn Dunham, until her death on November 2, 2008, two days before his election to the Presidency."
born,"Obama's mother was survived by her Kansas-born mother, Madelyn Dunham, until her death on November 2, 2008, two days before his election to the Presidency."
survived,"Obama's mother was survived by her Kansas-born mother, Madelyn Dunham, until her death on November 2, 2008, two days before his election to the Presidency."
mother,"Obama's mother was survived by her Kansas-born mother, Madelyn Dunham, until her death on November 2, 2008, two days before his election to the Presidency."
election,"Obama's mother was survived by her Kansas-born mother, Madelyn Dunham, until her death on November 2, 2008, two days before his election to the Presidency."
"November 2, 2008","Obama's mother was survived by her Kansas-born mother, Madelyn Dunham, until her death on November 2, 2008, two days before his election to the Presidency."
Kansas,"Obama's mother was survived by her Kansas-born mother, Madelyn Dunham, until her death on November 2, 2008, two days before his election to the Presidency."
days,"Obama's mother was survived by her Kansas-born mother, Madelyn Dunham, until her death on November 2, 2008, two days before his election to the Presidency."
death,"Obama's mother was survived by her Kansas-born mother, Madelyn Dunham, until her death on November 2, 2008, two days before his election to the Presidency."
Madelyn Dunham,"Obama's mother was survived by her Kansas-born mother, Madelyn Dunham, until her death on November 2, 2008, two days before his election to the Presidency."
has,Obama also has roots in Ireland; he met with his Irish cousins in Moneygall in May 2011.
Moneygall,Obama also has roots in Ireland; he met with his Irish cousins in Moneygall in May 2011.
May 2011,Obama also has roots in Ireland; he met with his Irish cousins in Moneygall in May 2011.
roots,Obama also has roots in Ireland; he met with his Irish cousins in Moneygall in May 2011.
cousins,Obama also has roots in Ireland; he met with his Irish cousins in Moneygall in May 2011.
Ireland,Obama also has roots in Ireland; he met with his Irish cousins in Moneygall in May 2011.
met,Obama also has roots in Ireland; he met with his Irish cousins in Moneygall in May 2011.
Irish,Obama also has roots in Ireland; he met with his Irish cousins in Moneygall in May 2011.
history,"In Dreams from My Father, Obama ties his mother's family history to possible Native American ancestors and distant relatives of Jefferson Davis, President of the Confederate States of America during the American Civil War."
Native American,"In Dreams from My Father, Obama ties his mother's family history to possible Native American ancestors and distant relatives of Jefferson Davis, President of the Confederate States of America during the American Civil War."
mother,"In Dreams from My Father, Obama ties his mother's family history to possible Native American ancestors and distant relatives of Jefferson Davis, President of the Confederate States of America during the American Civil War."
family,"In Dreams from My Father, Obama ties his mother's family history to possible Native American ancestors and distant relatives of Jefferson Davis, President of the Confederate States of America during the American Civil War."
relatives,"In Dreams from My Father, Obama ties his mother's family history to possible Native American ancestors and distant relatives of Jefferson Davis, President of the Confederate States of America during the American Civil War."
Jefferson Davis,"In Dreams from My Father, Obama ties his mother's family history to possible Native American ancestors and distant relatives of Jefferson Davis, President of the Confederate States of America during the American Civil War."
ties,"In Dreams from My Father, Obama ties his mother's family history to possible Native American ancestors and distant relatives of Jefferson Davis, President of the Confederate States of America during the American Civil War."
ancestors,"In Dreams from My Father, Obama ties his mother's family history to possible Native American ancestors and distant relatives of Jefferson Davis, President of the Confederate States of America during the American Civil War."
the Confederate States of America,"In Dreams from My Father, Obama ties his mother's family history to possible Native American ancestors and distant relatives of Jefferson Davis, President of the Confederate States of America during the American Civil War."
the American Civil War,"In Dreams from My Father, Obama ties his mother's family history to possible Native American ancestors and distant relatives of Jefferson Davis, President of the Confederate States of America during the American Civil War."
shares,"He also shares distant ancestors in common with George W. Bush and Dick Cheney, among others."
George W. Bush,"He also shares distant ancestors in common with George W. Bush and Dick Cheney, among others."
ancestors,"He also shares distant ancestors in common with George W. Bush and Dick Cheney, among others."
others,"He also shares distant ancestors in common with George W. Bush and Dick Cheney, among others."
Dick Cheney,"He also shares distant ancestors in common with George W. Bush and Dick Cheney, among others."
the 1980s,Obama lived with anthropologist Sheila Miyoshi Jager while he was a community organizer in Chicago in the 1980s.
organizer,Obama lived with anthropologist Sheila Miyoshi Jager while he was a community organizer in Chicago in the 1980s.
Chicago,Obama lived with anthropologist Sheila Miyoshi Jager while he was a community organizer in Chicago in the 1980s.
community,Obama lived with anthropologist Sheila Miyoshi Jager while he was a community organizer in Chicago in the 1980s.
anthropologist,Obama lived with anthropologist Sheila Miyoshi Jager while he was a community organizer in Chicago in the 1980s.
lived,Obama lived with anthropologist Sheila Miyoshi Jager while he was a community organizer in Chicago in the 1980s.
Jager,Obama lived with anthropologist Sheila Miyoshi Jager while he was a community organizer in Chicago in the 1980s.
Sheila Miyoshi,Obama lived with anthropologist Sheila Miyoshi Jager while he was a community organizer in Chicago in the 1980s.
turned,"He proposed to her twice, but both Jager and her parents turned him down."
proposed,"He proposed to her twice, but both Jager and her parents turned him down."
Jager,"He proposed to her twice, but both Jager and her parents turned him down."
parents,"He proposed to her twice, but both Jager and her parents turned him down."
presidency,"The relationship was not made public until May 2017, several months after his presidency had ended."
months,"The relationship was not made public until May 2017, several months after his presidency had ended."
relationship,"The relationship was not made public until May 2017, several months after his presidency had ended."
several months,"The relationship was not made public until May 2017, several months after his presidency had ended."
May 2017,"The relationship was not made public until May 2017, several months after his presidency had ended."
made,"The relationship was not made public until May 2017, several months after his presidency had ended."
ended,"The relationship was not made public until May 2017, several months after his presidency had ended."
